#hour value
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 4.069632
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 50.811939
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 30.548954
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 22.343702
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 36.166591
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 76.783042
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 24.080898
0 0.000000
0 0.000000
0 0.000000
0 58.421991
0 0.000000
0 0.000000
0 21.842126
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 21.521290
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 23.995432
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 28.466754
0 0.779462
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 21.714161
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 4.069632
0 0.000000
0 0.000000
0 0.000000
0 28.466754
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 25.958711
0 0.000000
0 0.000000
0 0.000000
0 17.240830
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 39.614619
0 0.000000
0 30.548954
0 0.000000
0 0.000000
0 0.000000
0 38.054725
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 53.744903
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 28.581089
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 26.912042
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 53.692244
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 58.421991
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 36.712335
0 21.714161
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 32.368576
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 50.723234
0 0.000000
0 0.000000
0 26.754375
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 28.206865
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 32.903409
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 20.645008
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 26.754375
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 47.265967
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 19.674454
0 0.000000
0 13.785470
0 0.000000
0 28.466754
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
