Datetime (UTC),Country,Zone name,Zone id,Carbon intensity gCO₂eq/kWh (direct),Carbon intensity gCO₂eq/kWh (Life cycle),Carbon-free energy percentage (CFE%),Renewable energy percentage (RE%),Data source,Data estimated,Data estimation method
2023-01-01 00:00:00,Japan,Okinawa,JP-ON,462.81,560.18,15.41,15.41,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 01:00:00,Japan,Okinawa,JP-ON,415.98,508.04,23.97,23.97,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 02:00:00,Japan,Okinawa,JP-ON,406.19,497.15,25.76,25.76,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 03:00:00,Japan,Okinawa,JP-ON,410.3,501.75,25.01,25.01,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 04:00:00,Japan,Okinawa,JP-ON,396.98,486.91,27.45,27.45,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 05:00:00,Japan,Okinawa,JP-ON,407.73,498.89,25.48,25.48,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 06:00:00,Japan,Okinawa,JP-ON,437.62,532.17,20.02,20.02,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 07:00:00,Japan,Okinawa,JP-ON,479.67,578.99,12.33,12.33,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 08:00:00,Japan,Okinawa,JP-ON,512.74,615.81,6.29,6.29,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 09:00:00,Japan,Okinawa,JP-ON,519.33,623.16,5.08,5.08,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 10:00:00,Japan,Okinawa,JP-ON,519.09,622.88,5.13,5.13,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 11:00:00,Japan,Okinawa,JP-ON,519.35,623.19,5.08,5.08,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 12:00:00,Japan,Okinawa,JP-ON,519.5,623.36,5.05,5.05,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 13:00:00,Japan,Okinawa,JP-ON,519.59,623.48,5.04,5.04,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 14:00:00,Japan,Okinawa,JP-ON,519.7,623.6,5.02,5.02,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 15:00:00,Japan,Okinawa,JP-ON,519.58,623.46,5.04,5.04,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 16:00:00,Japan,Okinawa,JP-ON,519.8,623.72,5.0,5.0,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 17:00:00,Japan,Okinawa,JP-ON,519.95,623.9,4.97,4.97,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 18:00:00,Japan,Okinawa,JP-ON,520.19,624.18,4.93,4.93,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 19:00:00,Japan,Okinawa,JP-ON,520.28,624.28,4.91,4.91,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 20:00:00,Japan,Okinawa,JP-ON,520.15,624.14,4.93,4.93,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 21:00:00,Japan,Okinawa,JP-ON,520.14,624.12,4.94,4.94,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 22:00:00,Japan,Okinawa,JP-ON,517.82,621.51,5.36,5.36,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-01 23:00:00,Japan,Okinawa,JP-ON,494.23,595.25,9.67,9.67,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 00:00:00,Japan,Okinawa,JP-ON,488.04,588.36,10.8,10.8,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 01:00:00,Japan,Okinawa,JP-ON,479.65,579.03,12.34,12.34,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 02:00:00,Japan,Okinawa,JP-ON,459.57,556.67,16.01,16.01,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 03:00:00,Japan,Okinawa,JP-ON,458.91,555.93,16.13,16.13,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 04:00:00,Japan,Okinawa,JP-ON,455.89,552.57,16.68,16.68,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 05:00:00,Japan,Okinawa,JP-ON,477.39,576.52,12.75,12.75,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 06:00:00,Japan,Okinawa,JP-ON,480.82,580.33,12.12,12.12,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 07:00:00,Japan,Okinawa,JP-ON,491.2,591.89,10.23,10.23,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 08:00:00,Japan,Okinawa,JP-ON,511.53,614.53,6.51,6.51,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 09:00:00,Japan,Okinawa,JP-ON,520.25,624.25,4.92,4.92,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 10:00:00,Japan,Okinawa,JP-ON,519.95,623.89,4.97,4.97,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 11:00:00,Japan,Okinawa,JP-ON,520.0,623.96,4.96,4.96,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 12:00:00,Japan,Okinawa,JP-ON,519.87,623.81,4.98,4.98,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 13:00:00,Japan,Okinawa,JP-ON,519.73,623.64,5.01,5.01,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 14:00:00,Japan,Okinawa,JP-ON,519.7,623.61,5.02,5.02,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 15:00:00,Japan,Okinawa,JP-ON,519.57,623.44,5.04,5.04,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 16:00:00,Japan,Okinawa,JP-ON,519.35,623.19,5.08,5.08,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 17:00:00,Japan,Okinawa,JP-ON,519.67,623.57,5.02,5.02,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 18:00:00,Japan,Okinawa,JP-ON,519.87,623.81,4.99,4.99,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 19:00:00,Japan,Okinawa,JP-ON,519.9,623.84,4.98,4.98,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 20:00:00,Japan,Okinawa,JP-ON,519.87,623.8,4.99,4.99,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 21:00:00,Japan,Okinawa,JP-ON,519.83,623.76,4.99,4.99,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 22:00:00,Japan,Okinawa,JP-ON,519.75,623.66,5.01,5.01,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-02 23:00:00,Japan,Okinawa,JP-ON,502.98,605.0,8.07,8.07,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 00:00:00,Japan,Okinawa,JP-ON,448.23,544.03,18.08,18.08,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 01:00:00,Japan,Okinawa,JP-ON,431.92,525.88,21.06,21.06,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 02:00:00,Japan,Okinawa,JP-ON,423.29,516.28,22.64,22.64,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 03:00:00,Japan,Okinawa,JP-ON,415.85,508.02,24.0,24.0,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 04:00:00,Japan,Okinawa,JP-ON,482.3,581.99,11.85,11.85,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 05:00:00,Japan,Okinawa,JP-ON,499.42,601.07,8.72,8.72,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 06:00:00,Japan,Okinawa,JP-ON,507.28,609.8,7.29,7.29,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 07:00:00,Japan,Okinawa,JP-ON,511.89,614.92,6.44,6.44,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 08:00:00,Japan,Okinawa,JP-ON,518.02,621.73,5.32,5.32,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 09:00:00,Japan,Okinawa,JP-ON,519.67,623.57,5.02,5.02,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 10:00:00,Japan,Okinawa,JP-ON,519.19,623.0,5.11,5.11,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 11:00:00,Japan,Okinawa,JP-ON,519.24,623.06,5.1,5.1,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 12:00:00,Japan,Okinawa,JP-ON,519.17,622.98,5.11,5.11,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 13:00:00,Japan,Okinawa,JP-ON,518.83,622.57,5.18,5.18,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 14:00:00,Japan,Okinawa,JP-ON,518.68,622.4,5.2,5.2,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 15:00:00,Japan,Okinawa,JP-ON,518.6,622.3,5.22,5.22,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 16:00:00,Japan,Okinawa,JP-ON,518.58,622.29,5.22,5.22,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 17:00:00,Japan,Okinawa,JP-ON,518.55,622.25,5.23,5.23,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 18:00:00,Japan,Okinawa,JP-ON,518.56,622.26,5.23,5.23,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 19:00:00,Japan,Okinawa,JP-ON,518.46,622.14,5.24,5.24,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 20:00:00,Japan,Okinawa,JP-ON,518.27,621.92,5.28,5.28,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 21:00:00,Japan,Okinawa,JP-ON,518.23,621.87,5.28,5.28,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 22:00:00,Japan,Okinawa,JP-ON,517.89,621.51,5.35,5.35,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-03 23:00:00,Japan,Okinawa,JP-ON,501.54,603.31,8.34,8.34,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 00:00:00,Japan,Okinawa,JP-ON,469.84,568.02,14.13,14.13,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 01:00:00,Japan,Okinawa,JP-ON,461.36,558.58,15.68,15.68,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 02:00:00,Japan,Okinawa,JP-ON,463.71,561.19,15.25,15.25,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 03:00:00,Japan,Okinawa,JP-ON,443.78,539.0,18.89,18.89,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 04:00:00,Japan,Okinawa,JP-ON,414.77,506.72,24.19,24.19,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 05:00:00,Japan,Okinawa,JP-ON,426.69,519.99,22.02,22.02,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 06:00:00,Japan,Okinawa,JP-ON,439.57,534.34,19.66,19.66,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 07:00:00,Japan,Okinawa,JP-ON,476.93,575.93,12.83,12.83,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 08:00:00,Japan,Okinawa,JP-ON,511.61,614.55,6.5,6.5,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 09:00:00,Japan,Okinawa,JP-ON,519.46,623.32,5.06,5.06,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 10:00:00,Japan,Okinawa,JP-ON,519.01,622.79,5.14,5.14,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 11:00:00,Japan,Okinawa,JP-ON,519.34,623.17,5.08,5.08,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 12:00:00,Japan,Okinawa,JP-ON,519.39,623.23,5.07,5.07,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 13:00:00,Japan,Okinawa,JP-ON,519.35,623.19,5.08,5.08,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 14:00:00,Japan,Okinawa,JP-ON,519.39,623.24,5.07,5.07,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 15:00:00,Japan,Okinawa,JP-ON,519.15,622.95,5.12,5.12,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 16:00:00,Japan,Okinawa,JP-ON,519.32,623.15,5.09,5.09,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 17:00:00,Japan,Okinawa,JP-ON,519.34,623.18,5.08,5.08,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 18:00:00,Japan,Okinawa,JP-ON,519.46,623.33,5.06,5.06,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 19:00:00,Japan,Okinawa,JP-ON,519.46,623.32,5.06,5.06,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 20:00:00,Japan,Okinawa,JP-ON,519.33,623.16,5.09,5.09,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 21:00:00,Japan,Okinawa,JP-ON,519.58,623.46,5.04,5.04,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 22:00:00,Japan,Okinawa,JP-ON,517.9,621.6,5.34,5.34,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-04 23:00:00,Japan,Okinawa,JP-ON,499.81,601.46,8.65,8.65,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 00:00:00,Japan,Okinawa,JP-ON,465.18,562.89,14.98,14.98,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 01:00:00,Japan,Okinawa,JP-ON,421.76,514.55,22.92,22.92,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 02:00:00,Japan,Okinawa,JP-ON,395.77,485.6,27.67,27.67,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 03:00:00,Japan,Okinawa,JP-ON,390.99,480.29,28.54,28.54,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 04:00:00,Japan,Okinawa,JP-ON,385.84,474.58,29.48,29.48,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 05:00:00,Japan,Okinawa,JP-ON,406.88,498.01,25.64,25.64,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 06:00:00,Japan,Okinawa,JP-ON,434.1,528.32,20.66,20.66,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 07:00:00,Japan,Okinawa,JP-ON,471.89,570.4,13.76,13.76,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 08:00:00,Japan,Okinawa,JP-ON,513.08,616.27,6.23,6.23,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 09:00:00,Japan,Okinawa,JP-ON,520.45,624.49,4.88,4.88,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 10:00:00,Japan,Okinawa,JP-ON,520.29,624.3,4.91,4.91,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 11:00:00,Japan,Okinawa,JP-ON,520.31,624.32,4.91,4.91,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 12:00:00,Japan,Okinawa,JP-ON,520.21,624.2,4.92,4.92,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 13:00:00,Japan,Okinawa,JP-ON,520.1,624.08,4.94,4.94,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 14:00:00,Japan,Okinawa,JP-ON,520.09,624.06,4.95,4.95,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 15:00:00,Japan,Okinawa,JP-ON,520.31,624.32,4.91,4.91,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 16:00:00,Japan,Okinawa,JP-ON,520.37,624.39,4.89,4.89,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 17:00:00,Japan,Okinawa,JP-ON,520.61,624.68,4.85,4.85,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 18:00:00,Japan,Okinawa,JP-ON,520.86,624.97,4.81,4.81,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 19:00:00,Japan,Okinawa,JP-ON,520.98,625.11,4.78,4.78,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 20:00:00,Japan,Okinawa,JP-ON,521.07,625.21,4.77,4.77,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 21:00:00,Japan,Okinawa,JP-ON,521.2,625.37,4.74,4.74,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 22:00:00,Japan,Okinawa,JP-ON,520.64,624.75,4.84,4.84,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-05 23:00:00,Japan,Okinawa,JP-ON,508.55,611.29,7.05,7.05,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 00:00:00,Japan,Okinawa,JP-ON,486.99,587.29,10.99,10.99,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 01:00:00,Japan,Okinawa,JP-ON,456.9,553.78,16.49,16.49,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 02:00:00,Japan,Okinawa,JP-ON,429.96,523.79,21.42,21.42,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 03:00:00,Japan,Okinawa,JP-ON,389.64,478.88,28.79,28.79,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 04:00:00,Japan,Okinawa,JP-ON,422.41,515.38,22.8,22.8,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 05:00:00,Japan,Okinawa,JP-ON,457.05,553.96,16.47,16.47,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 06:00:00,Japan,Okinawa,JP-ON,488.62,589.11,10.7,10.7,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 07:00:00,Japan,Okinawa,JP-ON,503.32,605.48,8.01,8.01,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 08:00:00,Japan,Okinawa,JP-ON,517.38,621.14,5.44,5.44,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 09:00:00,Japan,Okinawa,JP-ON,521.54,625.78,4.68,4.68,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 10:00:00,Japan,Okinawa,JP-ON,521.53,625.77,4.68,4.68,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 11:00:00,Japan,Okinawa,JP-ON,521.53,625.76,4.68,4.68,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 12:00:00,Japan,Okinawa,JP-ON,521.51,625.74,4.69,4.69,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 13:00:00,Japan,Okinawa,JP-ON,521.5,625.72,4.69,4.69,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 14:00:00,Japan,Okinawa,JP-ON,521.48,625.71,4.69,4.69,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 15:00:00,Japan,Okinawa,JP-ON,521.44,625.65,4.7,4.7,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 16:00:00,Japan,Okinawa,JP-ON,521.35,625.54,4.72,4.72,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 17:00:00,Japan,Okinawa,JP-ON,521.28,625.47,4.73,4.73,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 18:00:00,Japan,Okinawa,JP-ON,521.07,625.22,4.77,4.77,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 19:00:00,Japan,Okinawa,JP-ON,520.71,624.79,4.83,4.83,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 20:00:00,Japan,Okinawa,JP-ON,520.21,624.21,4.92,4.92,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 21:00:00,Japan,Okinawa,JP-ON,519.74,623.65,5.01,5.01,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 22:00:00,Japan,Okinawa,JP-ON,517.6,621.25,5.4,5.4,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-06 23:00:00,Japan,Okinawa,JP-ON,492.33,593.11,10.02,10.02,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 00:00:00,Japan,Okinawa,JP-ON,450.11,546.1,17.74,17.74,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 01:00:00,Japan,Okinawa,JP-ON,417.18,509.43,23.75,23.75,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 02:00:00,Japan,Okinawa,JP-ON,395.07,484.81,27.8,27.8,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 03:00:00,Japan,Okinawa,JP-ON,376.63,464.28,31.17,31.17,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 04:00:00,Japan,Okinawa,JP-ON,383.32,471.73,29.94,29.94,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 05:00:00,Japan,Okinawa,JP-ON,401.69,492.19,26.59,26.59,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 06:00:00,Japan,Okinawa,JP-ON,427.66,521.12,21.84,21.84,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 07:00:00,Japan,Okinawa,JP-ON,468.37,566.46,14.4,14.4,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 08:00:00,Japan,Okinawa,JP-ON,508.86,611.56,7.0,7.0,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 09:00:00,Japan,Okinawa,JP-ON,520.31,624.33,4.9,4.9,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 10:00:00,Japan,Okinawa,JP-ON,520.32,624.33,4.9,4.9,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 11:00:00,Japan,Okinawa,JP-ON,520.45,624.48,4.88,4.88,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 12:00:00,Japan,Okinawa,JP-ON,520.53,624.59,4.86,4.86,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 13:00:00,Japan,Okinawa,JP-ON,520.58,624.64,4.86,4.86,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 14:00:00,Japan,Okinawa,JP-ON,520.63,624.7,4.85,4.85,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 15:00:00,Japan,Okinawa,JP-ON,520.73,624.82,4.83,4.83,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 16:00:00,Japan,Okinawa,JP-ON,520.76,624.85,4.82,4.82,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 17:00:00,Japan,Okinawa,JP-ON,520.98,625.11,4.78,4.78,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 18:00:00,Japan,Okinawa,JP-ON,521.06,625.21,4.77,4.77,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 19:00:00,Japan,Okinawa,JP-ON,521.08,625.22,4.77,4.77,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 20:00:00,Japan,Okinawa,JP-ON,521.07,625.22,4.77,4.77,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 21:00:00,Japan,Okinawa,JP-ON,521.03,625.18,4.77,4.77,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 22:00:00,Japan,Okinawa,JP-ON,519.28,623.23,5.09,5.09,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-07 23:00:00,Japan,Okinawa,JP-ON,493.15,594.14,9.87,9.87,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-08 00:00:00,Japan,Okinawa,JP-ON,447.8,543.64,18.16,18.16,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-08 01:00:00,Japan,Okinawa,JP-ON,411.95,503.72,24.71,24.71,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-08 02:00:00,Japan,Okinawa,JP-ON,388.04,477.09,29.08,29.08,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-08 03:00:00,Japan,Okinawa,JP-ON,381.08,469.34,30.35,30.35,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
2023-01-08 04:00:00,Japan,Okinawa,JP-ON,381.41,469.71,30.29,30.29,Electricity Maps Estimation,true,ESTIMATED_MODE_BREAKDOWN
