Datetime (UTC),Country,Zone name,Zone id,Carbon intensity gCO₂eq/kWh (direct),Carbon intensity gCO₂eq/kWh (Life cycle),Carbon-free energy percentage (CFE%),Renewable energy percentage (RE%),Data source,Data estimated,Data estimation method
2023-01-03 11:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-03 12:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-03 13:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-03 14:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-03 15:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-03 16:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-03 17:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-03 18:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-03 19:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-03 20:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-03 21:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-03 22:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-03 23:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 00:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 01:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 02:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 03:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 04:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 05:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 06:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 07:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 08:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 09:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 10:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 11:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 12:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 13:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 14:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 15:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 16:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 17:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 18:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 19:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 20:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 21:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 22:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-04 23:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 00:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 01:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 02:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 03:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 04:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 05:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 06:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 07:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 08:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 09:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 10:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 11:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 12:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 13:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 14:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 15:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 16:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 17:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 18:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 19:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 20:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 21:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 22:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-05 23:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-06 00:00:00,Laos,Laos,LA,212.0,246.14,72.1,72.1,Electricity Maps Estimation,true,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
