Datetime (UTC),Country,Zone name,Zone id,Carbon intensity gCO₂eq/kWh (direct),Carbon intensity gCO₂eq/kWh (Life cycle),Carbon-free energy percentage (CFE%),Renewable energy percentage (RE%),Data source,Data estimated,Data estimation method
2023-01-01 00:00:00,USA,Imperial Irrigation District,US-CAL-IID,450.33,554.65,19.11,19.11,eia.gov,false,
2023-01-01 01:00:00,USA,Imperial Irrigation District,US-CAL-IID,533.78,653.85,2.66,2.37,eia.gov,false,
2023-01-01 02:00:00,USA,Imperial Irrigation District,US-CAL-IID,531.86,650.74,3.74,3.36,eia.gov,false,
2023-01-01 03:00:00,USA,Imperial Irrigation District,US-CAL-IID,537.09,656.74,3.21,2.84,eia.gov,false,
2023-01-01 04:00:00,USA,Imperial Irrigation District,US-CAL-IID,543.82,663.61,2.94,2.33,eia.gov,false,
2023-01-01 05:00:00,USA,Imperial Irrigation District,US-CAL-IID,544.94,665.13,2.6,1.95,eia.gov,false,
2023-01-01 06:00:00,USA,Imperial Irrigation District,US-CAL-IID,546.14,666.97,2.19,1.67,eia.gov,false,
2023-01-01 07:00:00,USA,Imperial Irrigation District,US-CAL-IID,547.98,669.09,2.01,1.53,eia.gov,false,
2023-01-01 08:00:00,USA,Imperial Irrigation District,US-CAL-IID,552.13,673.85,1.69,1.28,eia.gov,false,
2023-01-01 09:00:00,USA,Imperial Irrigation District,US-CAL-IID,554.05,676.03,1.44,1.03,eia.gov,false,
2023-01-01 10:00:00,USA,Imperial Irrigation District,US-CAL-IID,555.36,677.79,1.15,0.82,eia.gov,false,
2023-01-01 11:00:00,USA,Imperial Irrigation District,US-CAL-IID,554.58,676.82,1.24,0.88,eia.gov,false,
2023-01-01 12:00:00,USA,Imperial Irrigation District,US-CAL-IID,553.27,675.3,1.37,0.96,eia.gov,false,
2023-01-01 13:00:00,USA,Imperial Irrigation District,US-CAL-IID,555.68,677.99,1.19,0.82,eia.gov,false,
2023-01-01 14:00:00,USA,Imperial Irrigation District,US-CAL-IID,555.73,678.31,1.11,0.85,eia.gov,false,
2023-01-01 15:00:00,USA,Imperial Irrigation District,US-CAL-IID,524.3,641.87,6.83,6.83,eia.gov,false,
2023-01-01 16:00:00,USA,Imperial Irrigation District,US-CAL-IID,377.18,468.64,33.42,33.42,eia.gov,false,
2023-01-01 17:00:00,USA,Imperial Irrigation District,US-CAL-IID,339.06,424.09,39.83,39.83,eia.gov,false,
2023-01-01 18:00:00,USA,Imperial Irrigation District,US-CAL-IID,355.36,443.39,36.71,36.71,eia.gov,false,
2023-01-01 19:00:00,USA,Imperial Irrigation District,US-CAL-IID,369.5,460.09,34.01,33.97,eia.gov,false,
2023-01-01 20:00:00,USA,Imperial Irrigation District,US-CAL-IID,374.93,466.0,33.03,32.61,eia.gov,false,
2023-01-01 21:00:00,USA,Imperial Irrigation District,US-CAL-IID,400.59,496.72,28.09,27.91,eia.gov,false,
2023-01-01 22:00:00,USA,Imperial Irrigation District,US-CAL-IID,450.28,555.78,18.63,18.63,eia.gov,false,
2023-01-01 23:00:00,USA,Imperial Irrigation District,US-CAL-IID,504.61,619.38,9.34,9.32,eia.gov,false,
2023-01-02 00:00:00,USA,Imperial Irrigation District,US-CAL-IID,535.4,655.63,2.98,2.76,eia.gov,false,
2023-01-02 01:00:00,USA,Imperial Irrigation District,US-CAL-IID,541.95,663.29,1.75,1.47,eia.gov,false,
2023-01-02 02:00:00,USA,Imperial Irrigation District,US-CAL-IID,544.05,665.52,1.63,1.36,eia.gov,false,
2023-01-02 03:00:00,USA,Imperial Irrigation District,US-CAL-IID,546.05,667.81,1.4,1.16,eia.gov,false,
2023-01-02 04:00:00,USA,Imperial Irrigation District,US-CAL-IID,550.08,672.11,1.24,0.99,eia.gov,false,
2023-01-02 05:00:00,USA,Imperial Irrigation District,US-CAL-IID,550.74,672.94,1.15,0.92,eia.gov,false,
2023-01-02 06:00:00,USA,Imperial Irrigation District,US-CAL-IID,551.68,674.07,0.97,0.71,eia.gov,false,
2023-01-02 07:00:00,USA,Imperial Irrigation District,US-CAL-IID,556.16,679.08,0.73,0.49,eia.gov,false,
2023-01-02 08:00:00,USA,Imperial Irrigation District,US-CAL-IID,557.54,680.88,0.46,0.24,eia.gov,false,
2023-01-02 09:00:00,USA,Imperial Irrigation District,US-CAL-IID,557.73,681.02,0.48,0.22,eia.gov,false,
2023-01-02 10:00:00,USA,Imperial Irrigation District,US-CAL-IID,556.43,679.61,0.49,0.21,eia.gov,false,
2023-01-02 11:00:00,USA,Imperial Irrigation District,US-CAL-IID,557.04,680.38,0.42,0.18,eia.gov,false,
2023-01-02 12:00:00,USA,Imperial Irrigation District,US-CAL-IID,553.63,676.48,0.59,0.3,eia.gov,false,
2023-01-02 13:00:00,USA,Imperial Irrigation District,US-CAL-IID,552.47,674.95,0.75,0.38,eia.gov,false,
2023-01-02 14:00:00,USA,Imperial Irrigation District,US-CAL-IID,550.01,672.1,1.19,0.87,eia.gov,false,
2023-01-02 15:00:00,USA,Imperial Irrigation District,US-CAL-IID,486.38,597.2,12.85,12.53,eia.gov,false,
2023-01-02 16:00:00,USA,Imperial Irrigation District,US-CAL-IID,366.66,456.49,34.53,34.31,eia.gov,false,
2023-01-02 17:00:00,USA,Imperial Irrigation District,US-CAL-IID,346.5,432.83,38.14,37.92,eia.gov,false,
2023-01-02 18:00:00,USA,Imperial Irrigation District,US-CAL-IID,337.62,422.38,39.66,39.41,eia.gov,false,
2023-01-02 19:00:00,USA,Imperial Irrigation District,US-CAL-IID,344.45,430.27,38.65,38.41,eia.gov,false,
2023-01-02 20:00:00,USA,Imperial Irrigation District,US-CAL-IID,344.89,430.82,38.43,38.14,eia.gov,false,
2023-01-02 21:00:00,USA,Imperial Irrigation District,US-CAL-IID,358.25,446.72,36.01,35.87,eia.gov,false,
2023-01-02 22:00:00,USA,Imperial Irrigation District,US-CAL-IID,413.7,511.87,25.96,25.75,eia.gov,false,
2023-01-02 23:00:00,USA,Imperial Irrigation District,US-CAL-IID,505.59,619.91,9.08,8.7,eia.gov,false,
2023-01-03 00:00:00,USA,Imperial Irrigation District,US-CAL-IID,534.71,654.81,2.54,2.12,eia.gov,false,
2023-01-03 01:00:00,USA,Imperial Irrigation District,US-CAL-IID,534.8,655.18,2.38,2.04,eia.gov,false,
2023-01-03 02:00:00,USA,Imperial Irrigation District,US-CAL-IID,538.02,659.26,1.73,1.5,eia.gov,false,
2023-01-03 03:00:00,USA,Imperial Irrigation District,US-CAL-IID,543.37,665.87,0.75,0.66,eia.gov,false,
2023-01-03 04:00:00,USA,Imperial Irrigation District,US-CAL-IID,545.18,667.84,0.6,0.43,eia.gov,false,
2023-01-03 05:00:00,USA,Imperial Irrigation District,US-CAL-IID,550.77,673.65,0.53,0.21,eia.gov,false,
2023-01-03 06:00:00,USA,Imperial Irrigation District,US-CAL-IID,549.27,671.06,1.4,0.8,eia.gov,false,
2023-01-03 07:00:00,USA,Imperial Irrigation District,US-CAL-IID,550.63,672.6,1.45,1.04,eia.gov,false,
2023-01-03 08:00:00,USA,Imperial Irrigation District,US-CAL-IID,556.1,679.23,0.69,0.45,eia.gov,false,
2023-01-03 09:00:00,USA,Imperial Irrigation District,US-CAL-IID,556.65,679.87,0.65,0.42,eia.gov,false,
2023-01-03 10:00:00,USA,Imperial Irrigation District,US-CAL-IID,556.91,680.28,0.53,0.35,eia.gov,false,
2023-01-03 11:00:00,USA,Imperial Irrigation District,US-CAL-IID,556.64,680.02,0.51,0.33,eia.gov,false,
2023-01-03 12:00:00,USA,Imperial Irrigation District,US-CAL-IID,556.75,680.15,0.5,0.34,eia.gov,false,
2023-01-03 13:00:00,USA,Imperial Irrigation District,US-CAL-IID,553.95,676.85,0.78,0.59,eia.gov,false,
2023-01-03 14:00:00,USA,Imperial Irrigation District,US-CAL-IID,550.15,673.63,0.13,0.11,eia.gov,false,
2023-01-03 15:00:00,USA,Imperial Irrigation District,US-CAL-IID,470.02,577.61,16.18,15.5,eia.gov,false,
2023-01-03 16:00:00,USA,Imperial Irrigation District,US-CAL-IID,359.5,448.08,35.97,35.75,eia.gov,false,
2023-01-03 17:00:00,USA,Imperial Irrigation District,US-CAL-IID,337.6,422.25,39.78,39.35,eia.gov,false,
2023-01-03 18:00:00,USA,Imperial Irrigation District,US-CAL-IID,330.96,414.37,40.97,40.4,eia.gov,false,
2023-01-03 19:00:00,USA,Imperial Irrigation District,US-CAL-IID,335.46,419.61,40.18,39.55,eia.gov,false,
2023-01-03 20:00:00,USA,Imperial Irrigation District,US-CAL-IID,339.24,424.14,39.42,38.81,eia.gov,false,
2023-01-03 21:00:00,USA,Imperial Irrigation District,US-CAL-IID,362.34,451.52,35.06,34.59,eia.gov,false,
2023-01-03 22:00:00,USA,Imperial Irrigation District,US-CAL-IID,392.07,485.96,29.86,28.89,eia.gov,false,
2023-01-03 23:00:00,USA,Imperial Irrigation District,US-CAL-IID,488.24,598.31,12.34,10.48,eia.gov,false,
2023-01-04 00:00:00,USA,Imperial Irrigation District,US-CAL-IID,531.53,649.7,4.07,2.43,eia.gov,false,
2023-01-04 01:00:00,USA,Imperial Irrigation District,US-CAL-IID,535.01,654.47,2.81,1.37,eia.gov,false,
2023-01-04 02:00:00,USA,Imperial Irrigation District,US-CAL-IID,534.35,654.21,2.78,1.92,eia.gov,false,
2023-01-04 03:00:00,USA,Imperial Irrigation District,US-CAL-IID,533.33,652.47,3.1,1.86,eia.gov,false,
2023-01-04 04:00:00,USA,Imperial Irrigation District,US-CAL-IID,522.09,638.52,5.05,3.28,eia.gov,false,
2023-01-04 05:00:00,USA,Imperial Irrigation District,US-CAL-IID,521.0,637.25,5.27,3.58,eia.gov,false,
2023-01-04 06:00:00,USA,Imperial Irrigation District,US-CAL-IID,523.52,639.05,5.69,3.07,eia.gov,false,
2023-01-04 07:00:00,USA,Imperial Irrigation District,US-CAL-IID,524.05,638.59,6.42,3.28,eia.gov,false,
2023-01-04 08:00:00,USA,Imperial Irrigation District,US-CAL-IID,530.6,645.85,5.82,2.7,eia.gov,false,
2023-01-04 09:00:00,USA,Imperial Irrigation District,US-CAL-IID,532.39,648.38,5.3,2.42,eia.gov,false,
2023-01-04 10:00:00,USA,Imperial Irrigation District,US-CAL-IID,532.19,648.9,4.91,1.91,eia.gov,false,
2023-01-04 11:00:00,USA,Imperial Irrigation District,US-CAL-IID,533.11,650.34,4.59,1.72,eia.gov,false,
2023-01-04 12:00:00,USA,Imperial Irrigation District,US-CAL-IID,530.42,647.5,4.76,2.0,eia.gov,false,
2023-01-04 13:00:00,USA,Imperial Irrigation District,US-CAL-IID,531.71,648.39,5.06,2.35,eia.gov,false,
2023-01-04 14:00:00,USA,Imperial Irrigation District,US-CAL-IID,530.26,646.67,5.32,2.83,eia.gov,false,
2023-01-04 15:00:00,USA,Imperial Irrigation District,US-CAL-IID,509.97,623.14,8.62,6.36,eia.gov,false,
2023-01-04 16:00:00,USA,Imperial Irrigation District,US-CAL-IID,461.52,566.16,17.5,15.18,eia.gov,false,
2023-01-04 17:00:00,USA,Imperial Irrigation District,US-CAL-IID,399.15,493.8,28.76,27.37,eia.gov,false,
2023-01-04 18:00:00,USA,Imperial Irrigation District,US-CAL-IID,361.61,449.57,35.68,34.21,eia.gov,false,
2023-01-04 19:00:00,USA,Imperial Irrigation District,US-CAL-IID,350.53,436.77,37.59,36.29,eia.gov,false,
2023-01-04 20:00:00,USA,Imperial Irrigation District,US-CAL-IID,336.35,420.67,40.17,39.71,eia.gov,false,
2023-01-04 21:00:00,USA,Imperial Irrigation District,US-CAL-IID,347.38,433.43,38.25,37.57,eia.gov,false,
2023-01-04 22:00:00,USA,Imperial Irrigation District,US-CAL-IID,356.31,444.02,36.54,35.85,eia.gov,false,
2023-01-04 23:00:00,USA,Imperial Irrigation District,US-CAL-IID,402.01,497.52,28.3,27.39,eia.gov,false,
2023-01-05 00:00:00,USA,Imperial Irrigation District,US-CAL-IID,513.7,628.59,7.47,5.93,eia.gov,false,
2023-01-05 01:00:00,USA,Imperial Irrigation District,US-CAL-IID,527.96,645.77,4.41,2.97,eia.gov,false,
2023-01-05 02:00:00,USA,Imperial Irrigation District,US-CAL-IID,527.69,645.38,4.45,2.8,eia.gov,false,
2023-01-05 03:00:00,USA,Imperial Irrigation District,US-CAL-IID,528.42,645.94,4.6,2.84,eia.gov,false,
2023-01-05 04:00:00,USA,Imperial Irrigation District,US-CAL-IID,527.22,643.29,5.77,3.56,eia.gov,false,
2023-01-05 05:00:00,USA,Imperial Irrigation District,US-CAL-IID,533.73,650.76,4.87,2.67,eia.gov,false,
2023-01-05 06:00:00,USA,Imperial Irrigation District,US-CAL-IID,537.94,656.08,4.0,1.77,eia.gov,false,
2023-01-05 07:00:00,USA,Imperial Irrigation District,US-CAL-IID,540.53,658.87,3.73,1.4,eia.gov,false,
2023-01-05 08:00:00,USA,Imperial Irrigation District,US-CAL-IID,546.84,666.7,2.75,1.06,eia.gov,false,
2023-01-05 09:00:00,USA,Imperial Irrigation District,US-CAL-IID,548.12,668.41,2.5,1.15,eia.gov,false,
2023-01-05 10:00:00,USA,Imperial Irrigation District,US-CAL-IID,548.57,668.66,2.5,0.9,eia.gov,false,
2023-01-05 11:00:00,USA,Imperial Irrigation District,US-CAL-IID,549.57,669.63,2.57,1.07,eia.gov,false,
2023-01-05 12:00:00,USA,Imperial Irrigation District,US-CAL-IID,547.73,668.0,2.61,1.34,eia.gov,false,
2023-01-05 13:00:00,USA,Imperial Irrigation District,US-CAL-IID,548.02,668.07,2.81,1.8,eia.gov,false,
2023-01-05 14:00:00,USA,Imperial Irrigation District,US-CAL-IID,549.6,670.41,2.28,1.43,eia.gov,false,
2023-01-05 15:00:00,USA,Imperial Irrigation District,US-CAL-IID,514.24,628.57,8.33,6.92,eia.gov,false,
2023-01-05 16:00:00,USA,Imperial Irrigation District,US-CAL-IID,502.21,614.55,9.97,8.22,eia.gov,false,
2023-01-05 17:00:00,USA,Imperial Irrigation District,US-CAL-IID,418.63,517.44,24.68,23.87,eia.gov,false,
2023-01-05 18:00:00,USA,Imperial Irrigation District,US-CAL-IID,441.96,544.55,20.54,19.47,eia.gov,false,
2023-01-05 19:00:00,USA,Imperial Irrigation District,US-CAL-IID,390.05,482.98,30.78,29.78,eia.gov,false,
2023-01-05 20:00:00,USA,Imperial Irrigation District,US-CAL-IID,384.85,476.74,31.67,30.53,eia.gov,false,
2023-01-05 21:00:00,USA,Imperial Irrigation District,US-CAL-IID,344.24,430.07,38.71,38.43,eia.gov,false,
2023-01-05 22:00:00,USA,Imperial Irrigation District,US-CAL-IID,399.34,495.12,28.85,28.85,eia.gov,false,
2023-01-05 23:00:00,USA,Imperial Irrigation District,US-CAL-IID,460.13,565.33,18.13,17.11,eia.gov,false,
2023-01-06 00:00:00,USA,Imperial Irrigation District,US-CAL-IID,512.75,626.74,8.6,7.33,eia.gov,false,
2023-01-06 01:00:00,USA,Imperial Irrigation District,US-CAL-IID,522.65,638.08,6.6,5.13,eia.gov,false,
2023-01-06 02:00:00,USA,Imperial Irrigation District,US-CAL-IID,522.54,637.99,6.53,5.05,eia.gov,false,
2023-01-06 03:00:00,USA,Imperial Irrigation District,US-CAL-IID,523.01,638.22,6.62,5.04,eia.gov,false,
2023-01-06 04:00:00,USA,Imperial Irrigation District,US-CAL-IID,524.46,639.48,6.53,4.6,eia.gov,false,
2023-01-06 05:00:00,USA,Imperial Irrigation District,US-CAL-IID,529.7,645.67,5.59,3.36,eia.gov,false,
2023-01-06 06:00:00,USA,Imperial Irrigation District,US-CAL-IID,531.41,647.76,5.25,2.94,eia.gov,false,
2023-01-06 07:00:00,USA,Imperial Irrigation District,US-CAL-IID,534.2,651.04,4.84,2.56,eia.gov,false,
2023-01-06 08:00:00,USA,Imperial Irrigation District,US-CAL-IID,539.8,657.43,4.31,2.06,eia.gov,false,
2023-01-06 09:00:00,USA,Imperial Irrigation District,US-CAL-IID,544.26,663.08,3.39,1.4,eia.gov,false,
2023-01-06 10:00:00,USA,Imperial Irrigation District,US-CAL-IID,544.16,663.07,3.32,1.26,eia.gov,false,
2023-01-06 11:00:00,USA,Imperial Irrigation District,US-CAL-IID,545.25,664.48,3.08,1.15,eia.gov,false,
2023-01-06 12:00:00,USA,Imperial Irrigation District,US-CAL-IID,546.9,666.83,2.63,1.12,eia.gov,false,
2023-01-06 13:00:00,USA,Imperial Irrigation District,US-CAL-IID,547.17,666.79,2.81,1.42,eia.gov,false,
2023-01-06 14:00:00,USA,Imperial Irrigation District,US-CAL-IID,543.55,662.36,3.37,1.89,eia.gov,false,
2023-01-06 15:00:00,USA,Imperial Irrigation District,US-CAL-IID,512.7,626.99,8.03,6.33,eia.gov,false,
2023-01-06 16:00:00,USA,Imperial Irrigation District,US-CAL-IID,437.29,539.44,21.29,20.51,eia.gov,false,
2023-01-06 17:00:00,USA,Imperial Irrigation District,US-CAL-IID,355.21,443.44,36.19,36.0,eia.gov,false,
2023-01-06 18:00:00,USA,Imperial Irrigation District,US-CAL-IID,326.95,409.96,41.64,41.5,eia.gov,false,
2023-01-06 19:00:00,USA,Imperial Irrigation District,US-CAL-IID,323.02,405.27,42.18,41.82,eia.gov,false,
2023-01-06 20:00:00,USA,Imperial Irrigation District,US-CAL-IID,319.98,401.66,42.84,42.55,eia.gov,false,
2023-01-06 21:00:00,USA,Imperial Irrigation District,US-CAL-IID,308.84,388.63,44.97,44.86,eia.gov,false,
2023-01-06 22:00:00,USA,Imperial Irrigation District,US-CAL-IID,312.37,392.93,44.26,44.26,eia.gov,false,
2023-01-06 23:00:00,USA,Imperial Irrigation District,US-CAL-IID,379.21,470.95,32.32,31.84,eia.gov,false,
2023-01-07 00:00:00,USA,Imperial Irrigation District,US-CAL-IID,502.13,613.87,10.3,8.89,eia.gov,false,
2023-01-07 01:00:00,USA,Imperial Irrigation District,US-CAL-IID,525.23,641.15,5.57,4.16,eia.gov,false,
2023-01-07 02:00:00,USA,Imperial Irrigation District,US-CAL-IID,527.47,644.08,4.95,3.44,eia.gov,false,
2023-01-07 03:00:00,USA,Imperial Irrigation District,US-CAL-IID,531.62,648.86,4.3,2.73,eia.gov,false,
2023-01-07 04:00:00,USA,Imperial Irrigation District,US-CAL-IID,526.33,642.47,4.85,2.96,eia.gov,false,
2023-01-07 05:00:00,USA,Imperial Irrigation District,US-CAL-IID,525.09,641.06,4.92,2.87,eia.gov,false,
2023-01-07 06:00:00,USA,Imperial Irrigation District,US-CAL-IID,524.45,638.93,5.92,3.11,eia.gov,false,
2023-01-07 07:00:00,USA,Imperial Irrigation District,US-CAL-IID,525.37,639.48,6.09,3.21,eia.gov,false,
2023-01-07 08:00:00,USA,Imperial Irrigation District,US-CAL-IID,528.71,643.83,5.56,2.93,eia.gov,false,
2023-01-07 09:00:00,USA,Imperial Irrigation District,US-CAL-IID,530.42,645.68,5.5,2.73,eia.gov,false,
2023-01-07 10:00:00,USA,Imperial Irrigation District,US-CAL-IID,532.21,647.58,5.4,2.6,eia.gov,false,
2023-01-07 11:00:00,USA,Imperial Irrigation District,US-CAL-IID,535.11,651.19,4.84,2.22,eia.gov,false,
2023-01-07 12:00:00,USA,Imperial Irrigation District,US-CAL-IID,534.49,650.99,4.65,2.31,eia.gov,false,
2023-01-07 13:00:00,USA,Imperial Irrigation District,US-CAL-IID,532.88,648.74,5.18,3.12,eia.gov,false,
2023-01-07 14:00:00,USA,Imperial Irrigation District,US-CAL-IID,533.13,649.27,5.2,3.63,eia.gov,false,
2023-01-07 15:00:00,USA,Imperial Irrigation District,US-CAL-IID,431.17,531.39,22.85,21.84,eia.gov,false,
2023-01-07 16:00:00,USA,Imperial Irrigation District,US-CAL-IID,323.27,406.08,41.83,41.83,eia.gov,false,
2023-01-07 17:00:00,USA,Imperial Irrigation District,US-CAL-IID,284.07,359.69,48.95,48.66,eia.gov,false,
2023-01-07 18:00:00,USA,Imperial Irrigation District,US-CAL-IID,305.15,384.57,45.02,44.69,eia.gov,false,
2023-01-07 19:00:00,USA,Imperial Irrigation District,US-CAL-IID,334.72,419.36,39.41,38.75,eia.gov,false,
2023-01-07 20:00:00,USA,Imperial Irrigation District,US-CAL-IID,334.2,418.65,39.59,38.87,eia.gov,false,
2023-01-07 21:00:00,USA,Imperial Irrigation District,US-CAL-IID,303.17,381.88,45.65,45.04,eia.gov,false,
2023-01-07 22:00:00,USA,Imperial Irrigation District,US-CAL-IID,308.79,388.43,44.77,44.19,eia.gov,false,
2023-01-07 23:00:00,USA,Imperial Irrigation District,US-CAL-IID,386.8,479.74,30.62,29.45,eia.gov,false,
2023-01-08 00:00:00,USA,Imperial Irrigation District,US-CAL-IID,499.46,612.33,9.6,7.86,eia.gov,false,
2023-01-08 01:00:00,USA,Imperial Irrigation District,US-CAL-IID,520.38,636.91,5.62,3.75,eia.gov,false,
2023-01-08 02:00:00,USA,Imperial Irrigation District,US-CAL-IID,522.0,638.62,5.46,3.42,eia.gov,false,
2023-01-08 03:00:00,USA,Imperial Irrigation District,US-CAL-IID,524.81,641.83,5.04,2.88,eia.gov,false,
2023-01-08 04:00:00,USA,Imperial Irrigation District,US-CAL-IID,525.98,642.9,4.83,2.33,eia.gov,false,
2023-01-08 05:00:00,USA,Imperial Irrigation District,US-CAL-IID,527.66,644.82,4.44,1.77,eia.gov,false,
2023-01-08 06:00:00,USA,Imperial Irrigation District,US-CAL-IID,530.98,648.29,4.2,1.41,eia.gov,false,
2023-01-08 07:00:00,USA,Imperial Irrigation District,US-CAL-IID,533.12,650.64,4.18,1.69,eia.gov,false,
2023-01-08 08:00:00,USA,Imperial Irrigation District,US-CAL-IID,535.34,653.1,4.12,1.5,eia.gov,false,
2023-01-08 09:00:00,USA,Imperial Irrigation District,US-CAL-IID,539.79,658.38,3.4,1.02,eia.gov,false,
2023-01-08 10:00:00,USA,Imperial Irrigation District,US-CAL-IID,538.24,656.44,3.74,1.33,eia.gov,false,
2023-01-08 11:00:00,USA,Imperial Irrigation District,US-CAL-IID,536.01,653.72,4.08,1.41,eia.gov,false,
2023-01-08 12:00:00,USA,Imperial Irrigation District,US-CAL-IID,538.52,657.09,3.49,1.23,eia.gov,false,
2023-01-08 13:00:00,USA,Imperial Irrigation District,US-CAL-IID,534.08,652.22,4.03,2.18,eia.gov,false,
2023-01-08 14:00:00,USA,Imperial Irrigation District,US-CAL-IID,530.52,648.29,4.37,2.57,eia.gov,false,
2023-01-08 15:00:00,USA,Imperial Irrigation District,US-CAL-IID,444.55,547.42,20.2,18.77,eia.gov,false,
2023-01-08 16:00:00,USA,Imperial Irrigation District,US-CAL-IID,357.32,445.26,35.99,35.13,eia.gov,false,
2023-01-08 17:00:00,USA,Imperial Irrigation District,US-CAL-IID,302.86,381.03,45.8,44.74,eia.gov,false,
2023-01-08 18:00:00,USA,Imperial Irrigation District,US-CAL-IID,295.57,372.42,47.03,45.84,eia.gov,false,
2023-01-08 19:00:00,USA,Imperial Irrigation District,US-CAL-IID,299.33,376.87,46.38,45.24,eia.gov,false,
2023-01-08 20:00:00,USA,Imperial Irrigation District,US-CAL-IID,294.06,370.61,47.47,46.42,eia.gov,false,
2023-01-08 21:00:00,USA,Imperial Irrigation District,US-CAL-IID,288.77,364.42,48.46,47.49,eia.gov,false,
2023-01-08 22:00:00,USA,Imperial Irrigation District,US-CAL-IID,294.55,371.53,47.22,46.47,eia.gov,false,
2023-01-08 23:00:00,USA,Imperial Irrigation District,US-CAL-IID,361.94,449.94,35.37,34.07,eia.gov,false,
2023-01-09 00:00:00,USA,Imperial Irrigation District,US-CAL-IID,491.22,600.66,12.2,10.36,eia.gov,false,
2023-01-09 01:00:00,USA,Imperial Irrigation District,US-CAL-IID,517.61,631.74,7.03,5.16,eia.gov,false,
2023-01-09 02:00:00,USA,Imperial Irrigation District,US-CAL-IID,520.35,635.06,6.34,4.32,eia.gov,false,
2023-01-09 03:00:00,USA,Imperial Irrigation District,US-CAL-IID,519.07,633.5,6.48,4.17,eia.gov,false,
2023-01-09 04:00:00,USA,Imperial Irrigation District,US-CAL-IID,520.16,633.73,6.89,4.11,eia.gov,false,
2023-01-09 05:00:00,USA,Imperial Irrigation District,US-CAL-IID,521.76,635.17,6.76,3.63,eia.gov,false,
2023-01-09 06:00:00,USA,Imperial Irrigation District,US-CAL-IID,526.48,640.82,5.9,2.55,eia.gov,false,
2023-01-09 07:00:00,USA,Imperial Irrigation District,US-CAL-IID,529.47,643.97,5.77,2.14,eia.gov,false,
2023-01-09 08:00:00,USA,Imperial Irrigation District,US-CAL-IID,529.02,643.42,5.9,1.98,eia.gov,false,
2023-01-09 09:00:00,USA,Imperial Irrigation District,US-CAL-IID,528.65,642.81,6.13,2.13,eia.gov,false,
2023-01-09 10:00:00,USA,Imperial Irrigation District,US-CAL-IID,528.79,642.95,6.13,2.09,eia.gov,false,
2023-01-09 11:00:00,USA,Imperial Irrigation District,US-CAL-IID,526.21,640.11,6.3,2.25,eia.gov,false,
2023-01-09 12:00:00,USA,Imperial Irrigation District,US-CAL-IID,529.43,645.24,5.21,2.21,eia.gov,false,
2023-01-09 13:00:00,USA,Imperial Irrigation District,US-CAL-IID,530.61,646.45,5.43,3.54,eia.gov,false,
2023-01-09 14:00:00,USA,Imperial Irrigation District,US-CAL-IID,528.59,644.57,5.64,3.94,eia.gov,false,
2023-01-09 15:00:00,USA,Imperial Irrigation District,US-CAL-IID,511.01,624.42,7.95,5.25,eia.gov,false,
2023-01-09 16:00:00,USA,Imperial Irrigation District,US-CAL-IID,485.12,594.04,12.33,9.09,eia.gov,false,
2023-01-09 17:00:00,USA,Imperial Irrigation District,US-CAL-IID,428.3,527.4,22.49,19.36,eia.gov,false,
2023-01-09 18:00:00,USA,Imperial Irrigation District,US-CAL-IID,358.39,444.69,36.0,32.94,eia.gov,false,
2023-01-09 19:00:00,USA,Imperial Irrigation District,US-CAL-IID,340.66,423.97,39.3,36.55,eia.gov,false,
2023-01-09 20:00:00,USA,Imperial Irrigation District,US-CAL-IID,355.84,441.96,36.48,33.83,eia.gov,false,
2023-01-09 21:00:00,USA,Imperial Irrigation District,US-CAL-IID,370.56,458.94,34.01,31.25,eia.gov,false,
2023-01-09 22:00:00,USA,Imperial Irrigation District,US-CAL-IID,364.45,452.14,35.01,32.8,eia.gov,false,
2023-01-09 23:00:00,USA,Imperial Irrigation District,US-CAL-IID,399.58,493.16,28.68,26.46,eia.gov,false,
2023-01-10 00:00:00,USA,Imperial Irrigation District,US-CAL-IID,488.67,596.86,12.65,9.83,eia.gov,false,
2023-01-10 01:00:00,USA,Imperial Irrigation District,US-CAL-IID,512.67,624.86,8.28,5.67,eia.gov,false,
2023-01-10 02:00:00,USA,Imperial Irrigation District,US-CAL-IID,512.21,625.69,7.16,4.82,eia.gov,false,
2023-01-10 03:00:00,USA,Imperial Irrigation District,US-CAL-IID,515.45,628.41,7.71,5.38,eia.gov,false,
2023-01-10 04:00:00,USA,Imperial Irrigation District,US-CAL-IID,520.5,632.07,7.56,3.79,eia.gov,false,
2023-01-10 05:00:00,USA,Imperial Irrigation District,US-CAL-IID,510.78,621.3,9.17,5.64,eia.gov,false,
2023-01-10 06:00:00,USA,Imperial Irrigation District,US-CAL-IID,514.73,626.14,8.34,4.7,eia.gov,false,
2023-01-10 07:00:00,USA,Imperial Irrigation District,US-CAL-IID,519.6,631.84,7.76,4.33,eia.gov,false,
2023-01-10 08:00:00,USA,Imperial Irrigation District,US-CAL-IID,525.09,638.34,6.95,3.81,eia.gov,false,
2023-01-10 09:00:00,USA,Imperial Irrigation District,US-CAL-IID,526.95,640.63,6.56,3.61,eia.gov,false,
2023-01-10 10:00:00,USA,Imperial Irrigation District,US-CAL-IID,529.89,644.41,6.04,3.37,eia.gov,false,
