Datetime (UTC),Country,Zone name,Zone id,Carbon intensity gCO₂eq/kWh (direct),Carbon intensity gCO₂eq/kWh (Life cycle),Carbon-free energy percentage (CFE%),Renewable energy percentage (RE%),Data source,Data estimated,Data estimation method
2023-01-01 00:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,645.68,754.85,0.03,0.0,eia.gov,false,
2023-01-01 01:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,608.02,718.41,0.05,0.0,eia.gov,false,
2023-01-01 02:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,393.61,511.47,0.15,0.0,eia.gov,false,
2023-01-01 03:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,396.9,513.76,0.28,0.0,eia.gov,false,
2023-01-01 04:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,394.51,512.06,0.23,0.0,eia.gov,false,
2023-01-01 05:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,440.65,556.71,0.18,0.0,eia.gov,false,
2023-01-01 06:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,559.48,671.9,0.05,0.0,eia.gov,false,
2023-01-01 07:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,607.32,718.49,0.0,0.0,eia.gov,false,
2023-01-01 08:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,608.11,719.01,0.01,0.0,eia.gov,false,
2023-01-01 09:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,631.89,741.21,0.03,0.0,eia.gov,false,
2023-01-01 10:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,627.32,737.1,0.02,0.0,eia.gov,false,
2023-01-01 11:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,650.86,760.01,0.02,0.0,eia.gov,false,
2023-01-01 12:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,660.91,769.92,0.0,0.0,eia.gov,false,
2023-01-01 13:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,669.79,778.45,0.0,0.0,eia.gov,false,
2023-01-01 14:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,670.43,778.97,0.09,0.09,eia.gov,false,
2023-01-01 15:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,643.28,752.68,0.06,0.03,eia.gov,false,
2023-01-01 16:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,634.08,743.41,0.15,0.08,eia.gov,false,
2023-01-01 17:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,626.99,736.61,0.2,0.14,eia.gov,false,
2023-01-01 18:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,643.92,752.63,0.25,0.17,eia.gov,false,
2023-01-01 19:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,644.08,752.58,0.3,0.19,eia.gov,false,
2023-01-01 20:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,641.17,749.82,0.22,0.1,eia.gov,false,
2023-01-01 21:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,640.11,748.81,0.19,0.06,eia.gov,false,
2023-01-01 22:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,641.75,750.68,0.12,0.02,eia.gov,false,
2023-01-01 23:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,631.38,741.47,0.12,0.0,eia.gov,false,
2023-01-02 00:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,638.96,748.81,0.06,0.0,eia.gov,false,
2023-01-02 01:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,630.2,740.41,0.04,0.0,eia.gov,false,
2023-01-02 02:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,626.24,736.63,0.02,0.0,eia.gov,false,
2023-01-02 03:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,652.51,761.87,0.0,0.0,eia.gov,false,
2023-01-02 04:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,690.96,798.76,0.0,0.0,eia.gov,false,
2023-01-02 05:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,721.41,828.0,0.0,0.0,eia.gov,false,
2023-01-02 06:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,702.3,809.65,0.0,0.0,eia.gov,false,
2023-01-02 07:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,712.04,819.0,0.0,0.0,eia.gov,false,
2023-01-02 08:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,715.21,822.05,0.0,0.0,eia.gov,false,
2023-01-02 09:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,720.82,827.43,0.0,0.0,eia.gov,false,
2023-01-02 10:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,703.5,810.8,0.0,0.0,eia.gov,false,
2023-01-02 11:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,679.52,787.78,0.0,0.0,eia.gov,false,
2023-01-02 12:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,683.03,791.16,0.0,0.0,eia.gov,false,
2023-01-02 13:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,661.19,770.19,0.0,0.0,eia.gov,false,
2023-01-02 14:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,656.99,766.05,0.11,0.1,eia.gov,false,
2023-01-02 15:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,651.4,760.6,0.19,0.14,eia.gov,false,
2023-01-02 16:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,640.6,750.19,0.24,0.16,eia.gov,false,
2023-01-02 17:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,645.08,754.45,0.29,0.2,eia.gov,false,
2023-01-02 18:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,649.37,758.48,0.38,0.24,eia.gov,false,
2023-01-02 19:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,646.77,756.04,0.31,0.2,eia.gov,false,
2023-01-02 20:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,650.81,759.98,0.26,0.17,eia.gov,false,
2023-01-02 21:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,644.11,753.54,0.27,0.15,eia.gov,false,
2023-01-02 22:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,659.42,768.37,0.13,0.02,eia.gov,false,
2023-01-02 23:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,652.58,760.71,0.1,0.0,eia.gov,false,
2023-01-03 00:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,635.45,744.54,0.07,0.0,eia.gov,false,
2023-01-03 01:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,635.78,745.18,0.06,0.0,eia.gov,false,
2023-01-03 02:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,652.8,761.84,0.03,0.0,eia.gov,false,
2023-01-03 03:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,645.14,754.79,0.0,0.0,eia.gov,false,
2023-01-03 04:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,656.81,765.99,0.0,0.0,eia.gov,false,
2023-01-03 05:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,695.37,803.0,0.0,0.0,eia.gov,false,
2023-01-03 06:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,703.96,811.25,0.0,0.0,eia.gov,false,
2023-01-03 07:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,721.12,827.72,0.0,0.0,eia.gov,false,
2023-01-03 08:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,726.3,832.68,0.0,0.0,eia.gov,false,
2023-01-03 09:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,718.25,824.96,0.0,0.0,eia.gov,false,
2023-01-03 10:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,690.99,798.8,0.0,0.0,eia.gov,false,
2023-01-03 11:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,665.69,774.52,0.0,0.0,eia.gov,false,
2023-01-03 12:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,650.85,760.27,0.0,0.0,eia.gov,false,
2023-01-03 13:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,631.25,741.45,0.0,0.0,eia.gov,false,
2023-01-03 14:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,632.58,742.65,0.08,0.08,eia.gov,false,
2023-01-03 15:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,655.08,763.8,0.18,0.13,eia.gov,false,
2023-01-03 16:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,732.76,837.73,0.35,0.24,eia.gov,false,
2023-01-03 17:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,783.79,886.74,0.35,0.25,eia.gov,false,
2023-01-03 18:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,782.5,885.09,0.44,0.29,eia.gov,false,
2023-01-03 19:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,778.7,880.57,0.65,0.39,eia.gov,false,
2023-01-03 20:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,777.8,879.59,0.63,0.36,eia.gov,false,
2023-01-03 21:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,805.34,906.18,0.43,0.14,eia.gov,false,
2023-01-03 22:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,792.04,893.58,0.36,0.05,eia.gov,false,
2023-01-03 23:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,766.04,868.76,0.34,0.01,eia.gov,false,
2023-01-04 00:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,767.23,870.1,0.22,0.0,eia.gov,false,
2023-01-04 01:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,762.07,865.39,0.2,0.0,eia.gov,false,
2023-01-04 02:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,816.58,918.38,0.16,0.0,eia.gov,false,
2023-01-04 03:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,783.48,887.69,0.03,0.0,eia.gov,false,
2023-01-04 04:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,784.87,889.19,0.09,0.01,eia.gov,false,
2023-01-04 05:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,790.85,894.89,0.1,0.01,eia.gov,false,
2023-01-04 06:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,795.81,899.63,0.11,0.01,eia.gov,false,
2023-01-04 07:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,798.12,901.8,0.08,0.01,eia.gov,false,
2023-01-04 08:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,807.35,910.7,0.1,0.01,eia.gov,false,
2023-01-04 09:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,796.1,899.88,0.09,0.01,eia.gov,false,
2023-01-04 10:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,786.38,890.57,0.08,0.01,eia.gov,false,
2023-01-04 11:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,782.91,887.28,0.07,0.01,eia.gov,false,
2023-01-04 12:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,782.5,886.75,0.06,0.04,eia.gov,false,
2023-01-04 13:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,791.17,894.96,0.0,0.0,eia.gov,false,
2023-01-04 14:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,824.56,926.85,0.14,0.14,eia.gov,false,
2023-01-04 15:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,787.04,890.05,0.28,0.2,eia.gov,false,
2023-01-04 16:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,751.03,855.06,0.36,0.24,eia.gov,false,
2023-01-04 17:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,744.22,848.0,0.43,0.27,eia.gov,false,
2023-01-04 18:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,756.67,858.9,0.58,0.34,eia.gov,false,
2023-01-04 19:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,774.69,875.79,0.64,0.36,eia.gov,false,
2023-01-04 20:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,764.41,866.34,0.53,0.29,eia.gov,false,
2023-01-04 21:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,749.74,851.62,0.37,0.11,eia.gov,false,
2023-01-04 22:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,750.3,852.51,0.28,0.04,eia.gov,false,
2023-01-04 23:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,744.28,846.31,0.28,0.01,eia.gov,false,
2023-01-05 00:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,771.18,873.05,0.23,0.01,eia.gov,false,
2023-01-05 01:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,788.51,890.18,0.21,0.0,eia.gov,false,
2023-01-05 02:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,795.13,897.91,0.09,0.0,eia.gov,false,
2023-01-05 03:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,806.67,909.81,0.05,0.01,eia.gov,false,
2023-01-05 04:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,768.66,873.44,0.08,0.01,eia.gov,false,
2023-01-05 05:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,793.4,897.2,0.08,0.01,eia.gov,false,
2023-01-05 06:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,777.79,882.21,0.09,0.01,eia.gov,false,
2023-01-05 07:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,771.51,876.14,0.1,0.01,eia.gov,false,
2023-01-05 08:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,774.76,879.25,0.09,0.01,eia.gov,false,
2023-01-05 09:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,783.51,887.65,0.11,0.01,eia.gov,false,
2023-01-05 10:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,783.03,887.19,0.11,0.01,eia.gov,false,
2023-01-05 11:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,762.24,867.25,0.1,0.01,eia.gov,false,
2023-01-05 12:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,787.73,891.69,0.03,0.01,eia.gov,false,
2023-01-05 13:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,784.96,888.71,0.35,0.33,eia.gov,false,
2023-01-05 14:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,780.93,884.37,0.53,0.5,eia.gov,false,
2023-01-05 15:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,768.95,871.87,0.73,0.61,eia.gov,false,
2023-01-05 16:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,772.2,874.58,0.91,0.76,eia.gov,false,
2023-01-05 17:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,799.37,900.71,0.48,0.32,eia.gov,false,
2023-01-05 18:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,778.99,880.79,0.63,0.43,eia.gov,false,
2023-01-05 19:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,777.54,879.37,0.77,0.58,eia.gov,false,
2023-01-05 20:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,775.9,876.44,2.08,1.87,eia.gov,false,
2023-01-05 21:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,774.63,876.88,0.9,0.74,eia.gov,false,
2023-01-05 22:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,729.16,834.52,0.16,0.05,eia.gov,false,
2023-01-05 23:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,720.44,825.96,0.13,0.01,eia.gov,false,
2023-01-06 00:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,728.34,833.89,0.09,0.01,eia.gov,false,
2023-01-06 01:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,734.83,840.44,0.11,0.01,eia.gov,false,
2023-01-06 02:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,732.47,838.74,0.14,0.02,eia.gov,false,
2023-01-06 03:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,731.5,837.82,0.13,0.02,eia.gov,false,
2023-01-06 04:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,754.17,859.52,0.16,0.02,eia.gov,false,
2023-01-06 05:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,759.22,864.34,0.12,0.01,eia.gov,false,
2023-01-06 06:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,766.29,871.11,0.1,0.01,eia.gov,false,
2023-01-06 07:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,778.27,882.61,0.16,0.02,eia.gov,false,
2023-01-06 08:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,775.51,879.96,0.11,0.01,eia.gov,false,
2023-01-06 09:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,782.47,886.64,0.12,0.01,eia.gov,false,
2023-01-06 10:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,771.03,875.65,0.09,0.01,eia.gov,false,
2023-01-06 11:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,749.79,855.27,0.05,0.01,eia.gov,false,
2023-01-06 12:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,723.88,830.36,0.05,0.04,eia.gov,false,
2023-01-06 13:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,729.79,836.04,0.0,0.0,eia.gov,false,
2023-01-06 14:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,751.39,856.64,0.12,0.12,eia.gov,false,
2023-01-06 15:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,807.49,910.31,0.28,0.28,eia.gov,false,
2023-01-06 16:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,806.23,908.82,0.56,0.56,eia.gov,false,
2023-01-06 17:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,790.36,893.52,0.63,0.62,eia.gov,false,
2023-01-06 18:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,787.45,890.59,0.76,0.75,eia.gov,false,
2023-01-06 19:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,776.25,879.31,1.21,1.18,eia.gov,false,
2023-01-06 20:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,757.14,859.33,2.81,2.75,eia.gov,false,
2023-01-06 21:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,730.41,834.18,2.47,2.41,eia.gov,false,
2023-01-06 22:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,720.44,826.9,0.35,0.29,eia.gov,false,
2023-01-06 23:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,701.99,809.45,0.05,0.01,eia.gov,false,
2023-01-07 00:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,703.12,810.54,0.03,0.0,eia.gov,false,
2023-01-07 01:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,728.9,835.28,0.04,0.0,eia.gov,false,
2023-01-07 02:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,782.5,886.75,0.07,0.01,eia.gov,false,
2023-01-07 03:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,791.93,895.82,0.06,0.01,eia.gov,false,
2023-01-07 04:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,773.85,878.41,0.04,0.0,eia.gov,false,
2023-01-07 05:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,796.16,899.78,0.02,0.0,eia.gov,false,
2023-01-07 06:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,814.43,917.31,0.02,0.0,eia.gov,false,
2023-01-07 07:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,838.98,940.87,0.04,0.0,eia.gov,false,
2023-01-07 08:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,850.99,952.4,0.04,0.0,eia.gov,false,
2023-01-07 09:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,848.96,950.43,0.02,0.0,eia.gov,false,
2023-01-07 10:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,851.45,952.83,0.03,0.0,eia.gov,false,
2023-01-07 11:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,864.52,965.36,0.0,0.0,eia.gov,false,
2023-01-07 12:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,866.56,967.31,0.0,0.0,eia.gov,false,
2023-01-07 13:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,840.31,942.12,0.0,0.0,eia.gov,false,
2023-01-07 14:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,855.95,956.83,0.28,0.28,eia.gov,false,
2023-01-07 15:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,875.54,975.77,0.15,0.15,eia.gov,false,
2023-01-07 16:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,870.11,970.64,0.07,0.07,eia.gov,false,
2023-01-07 17:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,871.83,972.04,0.32,0.32,eia.gov,false,
2023-01-07 18:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,867.76,967.88,0.56,0.56,eia.gov,false,
2023-01-07 19:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,858.54,958.95,0.64,0.63,eia.gov,false,
2023-01-07 20:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,856.82,957.19,0.74,0.74,eia.gov,false,
2023-01-07 21:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,843.79,944.75,0.71,0.69,eia.gov,false,
2023-01-07 22:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,836.2,938.13,0.11,0.09,eia.gov,false,
2023-01-07 23:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,832.0,934.2,0.03,0.0,eia.gov,false,
2023-01-08 00:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,826.34,928.77,0.03,0.0,eia.gov,false,
2023-01-08 01:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,835.38,937.45,0.04,0.0,eia.gov,false,
2023-01-08 02:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,831.8,933.98,0.01,0.0,eia.gov,false,
2023-01-08 03:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,844.11,945.79,0.01,0.0,eia.gov,false,
2023-01-08 04:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,842.76,944.48,0.0,0.0,eia.gov,false,
2023-01-08 05:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,842.13,943.87,0.0,0.0,eia.gov,false,
2023-01-08 06:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,844.99,946.62,0.0,0.0,eia.gov,false,
2023-01-08 07:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,862.58,963.51,0.02,0.0,eia.gov,false,
2023-01-08 08:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,852.59,953.92,0.01,0.0,eia.gov,false,
2023-01-08 09:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,855.71,956.92,0.02,0.0,eia.gov,false,
2023-01-08 10:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,857.96,959.08,0.02,0.0,eia.gov,false,
2023-01-08 11:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,852.94,954.26,0.01,0.0,eia.gov,false,
2023-01-08 12:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,851.47,952.84,0.01,0.01,eia.gov,false,
2023-01-08 13:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,856.05,957.21,0.02,0.02,eia.gov,false,
2023-01-08 14:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,850.24,951.15,0.48,0.48,eia.gov,false,
2023-01-08 15:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,855.1,955.11,1.17,1.15,eia.gov,false,
2023-01-08 16:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,848.13,948.19,1.39,1.37,eia.gov,false,
2023-01-08 17:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,850.73,950.55,1.52,1.51,eia.gov,false,
2023-01-08 18:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,842.19,942.48,1.39,1.38,eia.gov,false,
2023-01-08 19:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,845.31,945.17,1.68,1.66,eia.gov,false,
2023-01-08 20:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,846.07,945.89,1.7,1.67,eia.gov,false,
2023-01-08 21:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,831.16,932.29,1.04,1.01,eia.gov,false,
2023-01-08 22:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,825.31,927.62,0.22,0.17,eia.gov,false,
2023-01-08 23:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,812.48,915.47,0.08,0.01,eia.gov,false,
2023-01-09 00:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,819.18,921.91,0.09,0.01,eia.gov,false,
2023-01-09 01:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,831.78,934.02,0.07,0.01,eia.gov,false,
2023-01-09 02:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,843.34,945.13,0.05,0.01,eia.gov,false,
2023-01-09 03:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,882.66,982.86,0.04,0.0,eia.gov,false,
2023-01-09 04:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,889.96,989.87,0.1,0.01,eia.gov,false,
2023-01-09 05:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,884.16,984.3,0.14,0.01,eia.gov,false,
2023-01-09 06:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,890.94,990.82,0.1,0.01,eia.gov,false,
2023-01-09 07:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,895.9,995.56,0.11,0.01,eia.gov,false,
2023-01-09 08:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,900.85,1000.3,0.1,0.01,eia.gov,false,
2023-01-09 09:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,898.51,998.04,0.11,0.01,eia.gov,false,
2023-01-09 10:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,887.32,987.29,0.09,0.01,eia.gov,false,
2023-01-09 11:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,864.84,965.72,0.06,0.0,eia.gov,false,
2023-01-09 12:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,839.6,941.42,0.11,0.07,eia.gov,false,
2023-01-09 13:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,841.85,942.73,0.9,0.84,eia.gov,false,
2023-01-09 14:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,841.54,941.88,1.38,1.34,eia.gov,false,
2023-01-09 15:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,844.05,944.36,1.31,1.26,eia.gov,false,
2023-01-09 16:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,848.99,948.84,1.55,1.5,eia.gov,false,
2023-01-09 17:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,900.38,998.17,1.54,1.5,eia.gov,false,
2023-01-09 18:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,787.81,890.12,1.54,1.5,eia.gov,false,
2023-01-09 19:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,833.55,933.6,1.95,1.9,eia.gov,false,
2023-01-09 20:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,838.5,938.94,1.4,1.36,eia.gov,false,
2023-01-09 21:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,819.96,921.16,1.42,1.35,eia.gov,false,
2023-01-09 22:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,809.23,912.07,0.33,0.23,eia.gov,false,
2023-01-09 23:00:00,USA,Seminole Electric Cooperative,US-FLA-SEC,805.98,909.19,0.1,0.01,eia.gov,false,
